warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h:31: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/lcditse0803.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/lcditse0803.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/lcditse0803.h:28: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/led.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/led.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/led.h:16: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h:15: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/neopixel_stripe.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/neopixel_stripe.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/neopixel_stripe.h:19: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/servo_sg90.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/servo_sg90.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/servo_sg90.h:16: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/switch.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/switch.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/switch.h:17: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h:17: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/esp_edu_pic.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/esp_edu_pic.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/fonts.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/fonts.c...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/fonts.c:11: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hc_sr04.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hc_sr04.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hx711.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hx711.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c:24: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/lcditse0803.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/lcditse0803.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/led.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/led.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/mpu6050.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/mpu6050.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/neopixel_stripe.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/neopixel_stripe.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/servo_sg90.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/servo_sg90.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/switch.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/switch.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ws2812b.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ws2812b.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h:19: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h:19: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_fast_out_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_fast_out_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_fast_out_mcu.h:14: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_mcu.h:24: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/i2c_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/i2c_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/i2c_mcu.h:19: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/pwm_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/pwm_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/pwm_mcu.h:19: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/spi_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/spi_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/spi_mcu.h:19: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/timer_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/timer_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/timer_mcu.h:15: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/uart_mcu.h...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/uart_mcu.h...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/uart_mcu.h:15: warning: multiple use of section label 'changelog' while adding section, (first occurrence: C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c, line 19)
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c:145: warning: unbalanced grouping commands
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c:146: warning: unbalanced grouping commands
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c:147: warning: unbalanced grouping commands
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/delay_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/delay_mcu.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_fast_out_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_fast_out_mcu.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_mcu.c...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_mcu.c:134: warning: unbalanced grouping commands
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/pwm_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/pwm_mcu.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/spi_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/spi_mcu.c...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/spi_mcu.c:229: warning: unbalanced grouping commands
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/timer_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/timer_mcu.c...
Preprocessing C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/uart_mcu.c...
Parsing file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/uart_mcu.c...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ws2812b.c:2: warning: the name 'ws2812.c' supplied as the argument in the \file statement is not an input file
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/ecg.h:4: warning: documentation for unknown define ecg[BUFFER_SIZE] found.
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c:110: warning: documented symbol 'void FuncTimerA' was not declared or defined.
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/main/guia2_ej4.c:121: warning: documented symbol 'void FuncTimerB' was not declared or defined.
C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h:101: warning: documented symbol 'X711_setOffset' was not declared or defined.
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Distributing member group documentation.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
error: Project icon 'imágenes/icon.ico' specified by PROJECT_ICON does not exist!
Generating example documentation...
Generating file sources...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/fonts.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hc_sr04.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/hx711.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ili9341.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/lcditse0803.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/led.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/mpu6050.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/neopixel_stripe.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/servo_sg90.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/switch.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/inc/ws2812b.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/esp_edu_pic.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/fonts.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hc_sr04.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/hx711.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ili9341.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/lcditse0803.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/led.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/mpu6050.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/neopixel_stripe.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/servo_sg90.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/switch.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/devices/src/ws2812b.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/analog_io_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/delay_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_fast_out_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/gpio_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/i2c_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/pwm_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/spi_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/timer_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/inc/uart_mcu.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/analog_io_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/delay_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_fast_out_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/gpio_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/i2c_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/pwm_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/spi_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/timer_mcu.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/microcontroller/src/uart_mcu.c...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeCache.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeCache.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeCache.txt...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/drivers/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/TargetDirectories.txt...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/TargetDirectories.txt...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/config/sdkconfig.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/config/sdkconfig.h...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/bootloader/project_elf_src_esp32c6.c...
Generating code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/project_elf_src_esp32c6.c...
Parsing code for file C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/CMakeFiles/bootloader.dir/Labels.txt...
